This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.9.3)  11 MAY 2022 13:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27> (./bmstu.cls
Document Class: bmstu 2021/11/01 v1.0 BMSTU class
(c:/texlive/2021/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2021/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgf@path@lastx=\dimen263
\pgf@path@lasty=\dimen264
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen265
\pgf@shorten@start@additional=\dimen266
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box65
\pgf@hbox=\box66
\pgf@layerbox@main=\box67
\pgf@picture@serial@count=\count289
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen267
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen268
\pgf@pt@y=\dimen269
\pgf@pt@temp=\dimen270
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen271
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen272
\pgf@sys@shading@range@num=\count290
\pgf@shadingcount=\count291
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box68
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box69
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen273
\pgf@nodesepend=\dimen274
)
(c:/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (c:/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2021/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen275
\pgffor@skip=\dimen276
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count292
\pgfplotmarksize=\dimen277
)
\tikz@lastx=\dimen278
\tikz@lasty=\dimen279
\tikz@lastxsaved=\dimen280
\tikz@lastysaved=\dimen281
\tikz@lastmovetox=\dimen282
\tikz@lastmovetoy=\dimen283
\tikzleveldistance=\dimen284
\tikzsiblingdistance=\dimen285
\tikz@figbox=\box70
\tikz@figbox@bg=\box71
\tikz@tempbox=\box72
\tikz@tempbox@bg=\box73
\tikztreelevel=\count293
\tikznumberofchildren=\count294
\tikznumberofcurrentchild=\count295
\tikz@fig@count=\count296

(c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count297
\pgfmatrixcurrentcolumn=\count298
\pgf@matrix@numberofcolumns=\count299
)
\tikz@expandcount=\count300

(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks40
\t@pgfplots@tokb=\toks41
\t@pgfplots@tokc=\toks42
\pgfplots@tmpa=\dimen286
\c@pgfplots@coordindex=\count301
\c@pgfplots@scanlineindex=\count302

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count303
)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count304
\t@pgfplotstable@a=\toks43
)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count305

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen287
\pgfdecoratedremainingdistance=\dimen288
\pgfdecoratedinputsegmentcompleteddistance=\dimen289
\pgfdecoratedinputsegmentremainingdistance=\dimen290
\pgf@decorate@distancetomove=\dimen291
\pgf@decorate@repeatstate=\count306
\pgfdecorationsegmentamplitude=\dimen292
\pgfdecorationsegmentlength=\dimen293
)
\tikz@lib@dec@box=\box74
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.conto
urlua.code.tex)
\pgfplots@numplots=\count307
\pgfplots@xmin@reg=\dimen294
\pgfplots@xmax@reg=\dimen295
\pgfplots@ymin@reg=\dimen296
\pgfplots@ymax@reg=\dimen297
\pgfplots@zmin@reg=\dimen298
\pgfplots@zmax@reg=\dimen299
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2021/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count308
\lst@gtempboxa=\box75
\lst@token=\toks44
\lst@length=\count309
\lst@currlwidth=\dimen300
\lst@column=\count310
\lst@pos=\count311
\lst@lostspace=\dimen301
\lst@width=\dimen302
\lst@newlines=\count312
\lst@lineno=\count313
\lst@maxwidth=\dimen303

(c:/texlive/2021/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count314
\lst@skipnumbers=\count315
\lst@framebox=\box76
)
(c:/texlive/2021/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(c:/texlive/2021/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(c:/texlive/2021/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2021/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(c:/texlive/2021/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(c:/texlive/2021/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(c:/texlive/2021/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)))
(c:/texlive/2021/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(c:/texlive/2021/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen304
\captionmargin@=\dimen305
\captionwidth=\dimen306
\caption@tempdima=\dimen307
\caption@indent=\dimen308
\caption@parindent=\dimen309
\caption@hangindent=\dimen310
Package caption Info: Standard document class detected.
)
Package caption Info: Option `figurename' requires the `newfloat' package on in
put line 187.

(c:/texlive/2021/texmf-dist/tex/latex/newfloat/newfloat.sty
Package: newfloat 2019/09/02 v1.1l Defining new floating environments (AR)
Package newfloat Info: Document class `report' detected.
Package newfloat Info: `wrapfig' package detected.
)
\c@caption@flags=\count316
\c@continuedfloat=\count317
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(c:/texlive/2021/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
)
(c:/texlive/2021/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
(c:/texlive/2021/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2014/10/28 v1.08 After-Page Package (DPC)
\AP@output=\toks45
\AP@partial=\box77
\AP@footins=\box78
)
(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/04/20 v2.17j AMS math features
\@mathmargin=\skip58

For additional information on amsmath, use the `?' option.
(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks46
\ex@=\dimen311
))
(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen312
)
(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count318
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count319
\leftroot@=\count320
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count321
\DOTSCASE@=\count322
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box79
\strutbox@=\box80
\big@size=\dimen313
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count323
\c@MaxMatrixCols=\count324
\dotsspace@=\muskip16
\c@parentequation=\count325
\dspbrk@lvl=\count326
\tag@help=\toks47
\row@=\count327
\column@=\count328
\maxfields@=\count329
\andhelp@=\toks48
\eqnshift@=\dimen314
\alignsep@=\dimen315
\tagshift@=\dimen316
\tagwidth@=\dimen317
\totwidth@=\dimen318
\lineht@=\dimen319
\@envbody=\toks49
\multlinegap=\skip59
\multlinetaggap=\skip60
\mathdisplay@stack=\toks50
LaTeX Info: Redefining \[ on input line 2923.
LaTeX Info: Redefining \] on input line 2924.
)
(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(c:/texlive/2021/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2020/12/31 v3.16 programmable bibliographies (PK/MW)

(c:/texlive/2021/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)

(c:/texlive/2021/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
(c:/texlive/2021/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count330

(c:/texlive/2021/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(c:/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2021/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count331
\c@listtotal=\count332
\c@listcount=\count333
\c@liststart=\count334
\c@liststop=\count335
\c@citecount=\count336
\c@citetotal=\count337
\c@multicitecount=\count338
\c@multicitetotal=\count339
\c@instcount=\count340
\c@maxnames=\count341
\c@minnames=\count342
\c@maxitems=\count343
\c@minitems=\count344
\c@citecounter=\count345
\c@maxcitecounter=\count346
\c@savedcitecounter=\count347
\c@uniquelist=\count348
\c@uniquename=\count349
\c@refsection=\count350
\c@refsegment=\count351
\c@maxextratitle=\count352
\c@maxextratitleyear=\count353
\c@maxextraname=\count354
\c@maxextradate=\count355
\c@maxextraalpha=\count356
\c@abbrvpenalty=\count357
\c@highnamepenalty=\count358
\c@lownamepenalty=\count359
\c@maxparens=\count360
\c@parenlevel=\count361
\blx@tempcnta=\count362
\blx@tempcntb=\count363
\blx@tempcntc=\count364
\blx@maxsection=\count365
\blx@maxsegment@0=\count366
\blx@notetype=\count367
\blx@parenlevel@text=\count368
\blx@parenlevel@foot=\count369
\blx@sectionciteorder@0=\count370
\blx@entrysetcounter=\count371
\blx@biblioinstance=\count372
\labelnumberwidth=\skip61
\labelalphawidth=\skip62
\biblabelsep=\skip63
\bibitemsep=\skip64
\bibnamesep=\skip65
\bibinitsep=\skip66
\bibparsep=\skip67
\bibhang=\skip68
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language88
\c@mincomprange=\count373
\c@maxcomprange=\count374
\c@mincompwidth=\count375
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2021/05/08 v1.22 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2021/05/08 v1.22 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count376
\c@savedafterword=\count377
\c@annotator=\count378
\c@savedannotator=\count379
\c@author=\count380
\c@savedauthor=\count381
\c@bookauthor=\count382
\c@savedbookauthor=\count383
\c@commentator=\count384
\c@savedcommentator=\count385
\c@editor=\count386
\c@savededitor=\count387
\c@editora=\count388
\c@savededitora=\count389
\c@editorb=\count390
\c@savededitorb=\count391
\c@editorc=\count392
\c@savededitorc=\count393
\c@foreword=\count394
\c@savedforeword=\count395
\c@holder=\count396
\c@savedholder=\count397
\c@introduction=\count398
\c@savedintroduction=\count399
\c@namea=\count400
\c@savednamea=\count401
\c@nameb=\count402
\c@savednameb=\count403
\c@namec=\count404
\c@savednamec=\count405
\c@translator=\count406
\c@savedtranslator=\count407
\c@shortauthor=\count408
\c@savedshortauthor=\count409
\c@shorteditor=\count410
\c@savedshorteditor=\count411
\c@booktranslator=\count412
\c@savedbooktranslator=\count413
\c@bookcommentator=\count414
\c@savedbookcommentator=\count415
\c@bookannotator=\count416
\c@savedbookannotator=\count417
\c@bookintroduction=\count418
\c@savedbookintroduction=\count419
\c@bookforeword=\count420
\c@savedbookforeword=\count421
\c@bookafterword=\count422
\c@savedbookafterword=\count423
\c@labelname=\count424
\c@savedlabelname=\count425
\c@institution=\count426
\c@savedinstitution=\count427
\c@lista=\count428
\c@savedlista=\count429
\c@listb=\count430
\c@savedlistb=\count431
\c@listc=\count432
\c@savedlistc=\count433
\c@listd=\count434
\c@savedlistd=\count435
\c@liste=\count436
\c@savedliste=\count437
\c@listf=\count438
\c@savedlistf=\count439
\c@location=\count440
\c@savedlocation=\count441
\c@organization=\count442
\c@savedorganization=\count443
\c@origlocation=\count444
\c@savedoriglocation=\count445
\c@origpublisher=\count446
\c@savedorigpublisher=\count447
\c@publisher=\count448
\c@savedpublisher=\count449
\c@language=\count450
\c@savedlanguage=\count451
\c@origlanguage=\count452
\c@savedoriglanguage=\count453
\c@bookoriglanguage=\count454
\c@savedbookoriglanguage=\count455
\c@specdata=\count456
\c@savedspecdata=\count457
\c@credits=\count458
\c@savedcredits=\count459
\c@bookcredits=\count460
\c@savedbookcredits=\count461
\c@editioncredits=\count462
\c@savededitioncredits=\count463
\c@pageref=\count464
\c@savedpageref=\count465
\shorthandwidth=\skip69
\shortjournalwidth=\skip70
\shortserieswidth=\skip71
\shorttitlewidth=\skip72
\shortauthorwidth=\skip73
\shorteditorwidth=\skip74
\locallabelnumberwidth=\skip75
\locallabelalphawidth=\skip76
\localshorthandwidth=\skip77
\localshortjournalwidth=\skip78
\localshortserieswidth=\skip79
\localshorttitlewidth=\skip80
\localshortauthorwidth=\skip81
\localshorteditorwidth=\skip82
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
\c@textcitecount=\count466
\c@textcitetotal=\count467
\c@textcitemaxnames=\count468
\c@biburlbigbreakpenalty=\count469
\c@biburlbreakpenalty=\count470
\c@biburlnumpenalty=\count471
\c@biburlucpenalty=\count472
\c@biburllcpenalty=\count473
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count474
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2021/05/08 v1.22 biblatex-gost styles
)
\c@blx@gost@pointer=\count475
\c@bbx:relatedcount=\count476
\c@bbx:relatedtotal=\count477
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2020/12/31 v3.16 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count478
\c@cbx@tempcntb=\count479
\c@cbx@tempcntc=\count480
\c@cbx@tempcntd=\count481
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
